id_1,id_2,l_name,l_country,l_market cap,l_founded year,l_employees,l_industry,l_sector,l_ceo,l_revenue,l_stock,l_share price,l_city,l_address,l_website,r_name,r_country,r_market cap,r_founded year,r_employees,r_industry,r_sector,r_ceo,r_revenue,r_stock,r_share price,r_city,r_address,r_website,label
42853,1250,lens technology,,,,198990,,,,,,,,,httpwww.hnlens.com,lens technology,china,18.024 billion usd,,,,,,,,,,,,1
124834,35447,asset world corp public company,,,,,,,,,,,,,,asset world corp public company,,,,,,,,,,,,,httpswww.assetworldcorpth.com,1
150964,26433,canadian natural resources,canada,55.65 billion usd,1973.0,9709,,,tim s mckay,,,,,,,canadian natural resources,canada,$60.85 b,,,,,,,,$54.97,,,,1
163544,153951,arabian internet and communications services,saudi arabia,$7.69 b,,,,,,,,$64.74,,,,arabian internet and communications services,saudiarabia,$7.54 b,,,,,,,,$63.51,,,,1
164298,99594,national mineral development corporation,india,$4.59 b,,,,,,,,$1.57,,,,national mineral development corporation,india,$4.47 b,,,,,,,,$1.53,,,,1
185459,26576,abbvie,,$294.27 billion,,50000,,,mr. richard a. gonzalez,,,,,,,abbvie,usa,$292.50 b,,,,,,,,$165.40,,,,1
156541,38781,encore capital group,usa,$1.24 b,,,,,,,,$53.38,,,,encore capital group,,,,6604,,,,,,,,,httpswww.encorecapital.com,1
127421,6437,shandong sinobioway biomedicine,,,,,,,,,,,,,,shandong sinobioway biomedicine,china,1.529 billion usd,,,,,,,,,,,,1
46918,5315,invitae corporation,,,,3000,,,,,,,,,httpswww.invitae.com,invitae corporation,usa,6.440 billion usd,,,,,,,,,,,,1
150739,31726,american tower corporation (reit),usa,121.40 billion usd,1995.0,5618,,,tom bartlett,,,,,,,american tower corporation (reit),,,,5618,,,tom bartlett,,,,,,httpwww.americantower.com,1
152578,95893,mirati therapeutics,usa,$2.59 b,,,,,,,,$45.00,,,,mirati therapeutics,,$2.48 b,,413.0,,,,$11.8 m,,$43.09,,,,1
113097,17903,electra meccanica,canada,$0.11 b,,,,,,,,$0.99,,,,electra meccanica,canada,,,,,,,,,1,,,,1
127125,59424,patria investments ltd,,,,,,,,,,,,,,patria investments ltd,cayman islands,,not found,,financial services asset management investments,,not found,not found,,,,,,1
154474,71192,albertsons,usa,$11.27 b,,,,,,,,$21.05,,,,albertsons,united states,$15.57 b,,,,,,,,,,,,1
167748,22274,lands' end,usa,$0.26 b,,,,,,,,$7.93,,,,lands' end,usa,$0.28 b,,,,,,,,$8.69,,,,1
170604,67167,veeva systems inc.,united states,$30.76 b,,,health information services,healthcare,,,veev,,,,,veeva systems inc.,,,founded 2007,employees 4506,,,ceo mr. peter p. gassner,,,,,,,1
19539,11444,deere & company,usa,$132.99 b,,,,,,,,$440.65,,,,deere & company,usa,,,,,,,,,426,,,,1
44413,2810,orpea sa,,,,,,,,,,,,,httpswww.orpeacorp.comen,orpea sa,france,8.367 billion usd,,,,,,,,,,,,1
113100,103589,verastem oncology,usa,$0.11 b,,,,,,,,$0.59,,,,verastem oncology,usa,$92.44 m,,,,,,,,$0.44,,,,1
32812,12444,franklin resources,,,,10300,,,jennifer m. johnson,,,,,,httpswww.franklinresources.com,franklin resources,usa,,,,,,,,,28,,,,1
162005,121129,micron technology,usa,$63.79 b,,,,,,,,$58.46,,,,micron technology,,,,43000,,,sanjay mehrotra,,,,,,,1
102183,62970,shoe carnival,usa,$0.65 b,,,,,,,,$23.99,,,,shoe carnival,usa,,1978,,consumer cyclical apparels and accessories consumer services retail,,not found,1330 million usd,,,,,,1
102339,16418,cmge technology group,china,$0.55 b,,,,,,,,$0.20,,,,cmge technology group,china,,,,,,,,,0,,,,1
57384,14165,pccw,hong kong,,1979,,communication services telecom mobile services fixed line service internet providers television services,,not found,4926 million usd,,,,,,pccw,hong kong,,,,,,,,,0,,,,1
122536,83823,dlf,,,,1608,,,rajeev talwar,,,,,,,dlf,india,,,,,,,,,$4.60,,,,1
132206,71198,prudential,united kingdom,,1848,14486,banking and financial services,,mark thomas fitzpatrick,$26.5b,,,,,,prudential,united kingdom,$36.7 b,,,,,,,,,,,,1
100381,85601,galapagos nv,belgium,$2.68 b,,,,,,,,$40.71,,,,galapagos nv,belgium,,,,,,,,,$46.69,,,,1
111281,63639,standard chartered,uk,$21.09 b,,,,,,,,$7.29,,,,standard chartered,,,,,,,,,,,,,,1
156642,15439,transaction capital,southafrica,$1.55 b,,,,,,,,$2.05,,,,transaction capital,south africa,,,,,,,,,2,,,,1
50790,9182,shanghai kinetic medical co. ltd,,,,,,,,,,,,,httpwww.kineticmedinc.com.cnen,shanghai kinetic medical co. ltd,china,1.056 billion usd,,,,,,,,,,,,1
126014,46633,tianjin zhong xin pharmaceutical group corporation,,,,,,,,,,,,,,tianjin zhong xin pharmaceutical group corporation,,,,,,,,,,,,,httpwww.zhongxinp.com,1
171389,67851,sortlist,belgium,,2013,85,,technology,,3396000,,,,,,sortlist,belgium,,2013,,,technology,,,,,,,,1
52741,43850,warehouses de pauw,belgium,,,,,real estate,,306 million usd,,,,,,warehouses de pauw,,,,,,,,,,,,,httpswww.wdp.eu,1
20242,13863,alkem laboratories,india,$4.49 b,,,,,,,,$37.62,,,,alkem laboratories,india,,,,,,,,,37,,,,1
99903,24626,abcam,uk,$3.64 b,,,,,,,,$15.90,,,,abcam,uk,$3.54 b,,,,,,,,$15.44,,,,1
183859,54209,genmab a/s,,kr.153.68 billion,,1212,,,dr. jan g.j. van de winkel,,,,,,,genmab a/s,denmark,,1999,,healthcare biotechnology,,jan g. j. van de winkel,1255 million usd,,,,,,1
128599,102186,bandwidth,,,,1100,,,,,,,,,,bandwidth,usa,$0.65 b,,,,,,,,$25.67,,,,1
86241,23693,liberty latin america,usa,,,,,,,,,$9.01,,,,liberty latin america,usa,$1.51 b,,,,,,,,$6.96,,,,1
56633,12499,adani power,india,,1996,,utilities electric utilities electricity generation power generation,,gautam adani,3469 million usd,,,,,,adani power,india,,,,,,,,,3,,,,1
171781,73430,next turbo technologies,italy,,2014,18,,industrial goods,,9481040,,,,,,next turbo technologies,italy,,2014,,,industrial goods,,9481040,,,,,,1
151940,98406,lg electronics,,,october 1958 64 years ago 195810 as goldstar march 1995 199503 as lg electronics reincorporated in 2002,,consumer electronics home appliances computer hardwares,,,,,,,,,lg electronics,s. korea,$11.44 b,,,,,,,,$15.86,,,,1
53064,45745,sectra ab (publ),sweden,,,820,,healthcare,,184 million usd,,,,,,sectra ab (publ),,,,820,,,,,,,,,httpssectra.com,1
149857,109537,siemens healthineers ag,,€64.71 billion,,66800,,,dr. bernhard montag,,,,,,,siemens healthineers ag,germany,$71.50 b,,66800,diagnostics research,healthcare,dr. bernhard montag,,shl,,,,,1
98149,12382,nvr,usa,$15.16 b,,,,,,,,$4747,,,,nvr,usa,,,,,,,,,4797,,,,1
111354,12366,ajinomoto,japan,$18.03 b,,,,,,,,$33.61,,,,ajinomoto,japan,,,,,,,,,29,,,,1
166080,101356,universal corporation,usa,$1.33 b,,,,,,,,$54.40,,,,universal corporation,usa,$1.31 b,,,,,,,,$53.36,,,,1
166675,16253,vtex,uk,$0.81 b,,,,,,,,$4.26,,,,vtex,uk,,,,,,,,,4,,,,1
162928,70501,carrefour,france,$14.04 b,,,,,,,,$18.84,,,,carrefour,,,1 xa0january 1958,n 319565 2021 1 n 115310 latam 191707 europe 12548 asia n,retail wholesaling,,,35.28 billion france n 21.28 billion europe n 13.89 billion latam n 2.49 billion taiwan n,,,,,www.carrefour.com,1
65208,19462,american express,,,1850.0,,banking and financial services,,,$46.3b,,,,,,american express,united states,$150.76 billion,march 18 1850,64000,credit services,financials,mr. stephen joseph squeri,us$43.66 billion 2021,,,,,,1
154257,33440,siemens india,india,$13.43 b,,,,,,,,$37.72,,,,siemens india,,,,4500,,,,,,,,,httpswww.siemens.com,1
130958,41566,nuveen preferred & income opportunities fund,,,,,,,,,,,,,,nuveen preferred & income opportunities fund,,,,,,,,,,,,,,1
53487,31803,midea group,china,,1968,,technology electrical products refrigerators electronics home furnishing,,fang hongbo,49966 million usd,,,,,,midea group,,,,149239,,,paul fang,,,,,,httpwww.midea.comglobal,1
161978,11570,national australia bank,australia,$69.41 b,,,,,,,,$22.02,,,,national australia bank,australia,,,,,,,,,20,,,,1
20394,14606,synlab,germany,$3.14 b,,,,,,,,$14.20,,,,synlab,germany,,,,,,,,,12,,,,1
155038,42524,etsy,usa,$16.96 b,,,,,,,,$135.01,,,,etsy,,,,1400,,,josh silverman,,,,,,httpswww.etsy.com,1
131748,26468,brookfield asset management,canada,,1899,150000,banking and financial services,,james bruce flatt,$78.8b,,,,,,brookfield asset management,canada,$68.15 b,,,,,,,,$43.30,,,,1
127414,48033,sjw group,,,,751,,,,,,,,,,sjw group,,,,751,,,,,,,,,httpswww.sjwgroup.com,1
115530,100817,rocket lab,usa,$2.26 b,,,,,,,,$4.78,,,,rocket lab,usa,$1.94 b,,,,,,,,$4.12,,,,1
65556,41979,keurig dr pepper,,,2018.0,,food drink tobacco,,,$12.7b,,,,,,keurig dr pepper,,,,27500,,,robert gamgort,,,,,,httpswww.keurigdrpepper.com,1
149827,82864,exelon corporation,,$65.53 billion,october 20 2000,31518,,,mr. christopher mark crane,,,,,,,exelon corporation,usa,,,,,,,,,$43.38,,,,1
128152,38761,fenix outdoor international ag,,,,,,,,,,,,,,fenix outdoor international ag,,,,,,,,,,,,,httpswww.fenixoutdoor.se,1
61348,39669,getty realty,usa,,not found,,real estate retail property investments commercial properties,,not found,155 million usd,,,,,,getty realty,,,,31,,,,,,,,,httpwww.gettyrealty.com,1
158287,20929,mirza international,india,$0.38 b,,,,,,,,$3.16,,,,mirza international,india,$0.43 b,,,,,,,,$3.55,,,,1
149869,66848,shenzhen mindray bio-medical electronics co. ltd,,cn¥377.08 billion,,11833,,,,,,,,,,shenzhen mindray bio-medical electronics co. ltd,,,,employees 11833,,,,,,,,,,1
116271,85227,surgery partners,usa,$4.04 b,,,,,,,,$33.00,,,,surgery partners,usa,,,,,,,,,$32.20,,,,1
142045,142003,gulf contracting co. wll,,,1976 47 yrs old,,engineering construction,,,,,,,,,gulf contracting co. wll,,,1976 47 yrs old,,engineering construction,,,,,,,,,1
170979,110260,"ms&ad insurance group holdings, inc.",japan,$18.75 b,,,insuranceproperty casualty,financials,,,8725,,,,,"ms&ad insurance group holdings, inc.",japan,$18.75 b,,41501,insuranceproperty casualty,financials,mr. noriyuki hara,,8725,,,,,1
33253,1650,western alliance bancorporation,,,,1915,,,,,,,,,httpswww.westernalliancebancorporation.com,western alliance bancorporation,usa,10.168 billion usd,,,,,,,,,,,,1
33268,1665,thai beverage,,,,,,,,,,,,,httpwww.thaibev.com,thai beverage,thailand,12.732 billion usd,,,,,,,,,,,,1
107092,85156,itv plc,,$3.9b,,6315,media,,,$4.7b,,,,2 waterhouse square 140 birmingham west midlands 00000,www.itvplc.com,itv plc,uk,,,,,,,,,$0.97,,,,1
96778,52422,sandvik ab,sweden,$26.71 b,,,specialty industrial machinery,industrials,,,sand,,,,,sandvik ab,sweden,,,37125,,industries,stefan widing,10406 million usd,,,,,,1
132858,19208,kuaishou technology,china,,2014,28098,it software services,,yi xiao cheng,$12.6b,,,,,,kuaishou technology,china,us$38.15 billion,,27125,broadcasting,communication services,mr. yixiao cheng,,,,,,,1
121204,97354,enel,,,,66438,,,francesco starace,,,,,,,enel,italy,$56.54 b,,,,,,,,$5.57,,,,1
